y,term,estimate,std.error,statistic,p.value,sig,ci.lower,ci.upper,Chisq,Pr(>Chisq),sig_modified,waldtest_sig
Geolocation,Dim.1,1.190072690837828,0.505413156320225,2.3546531702942244,0.01854000105991823,*,0.1994811071374749,2.1806642745381812,8.505741900807894,0.03663797235886119,*,TRUE
Geolocation,Dim.2,0.6743644003436244,0.4426115091722954,1.5236034002023986,0.12760781328375256,,-0.19313821677699416,1.541867017464243,8.505741900807894,0.03663797235886119,,TRUE
Geolocation,Dim.3,-0.9363596087512459,1.1274945853916267,-0.8304781423194227,0.4062685009112603,,-3.146208388882754,1.2734891713802625,8.505741900807894,0.03663797235886119,,TRUE
IndividualID,Dim.1,0.018472491113121797,0.17489841818386112,0.10561840012585294,0.9158851252198652,,-0.3243221094802712,0.36126709170651483,2.3305777008451813,0.506688354103418,,FALSE
IndividualID,Dim.2,0.38387012553219696,0.36771042794584174,1.0439468025876473,0.29651000271590866,,-0.3368290699814633,1.1045693210458571,2.3305777008451813,0.506688354103418,,FALSE
IndividualID,Dim.3,-0.2761491471764728,0.4081017977640983,-0.6766673136198724,0.49861705965152836,,-1.076013972820154,0.5237156784672083,2.3305777008451813,0.506688354103418,,FALSE
Multiple_names,Dim.1,-0.06516382072231632,0.29541746142329245,-0.22058215654675048,0.82541779586657,,-0.6441714055162201,0.5138437640715875,2.810363933265033,0.4217966696105123,,FALSE
Multiple_names,Dim.2,0.12522696843155304,0.23520198948358575,0.5324230832677219,0.5944330012232261,,-0.3357604600484435,0.5862143969115495,2.810363933265033,0.4217966696105123,,FALSE
Multiple_names,Dim.3,0.9849982843730333,0.7706551230431792,1.2781311054982043,0.20120320291248742,,-0.5254580012928814,2.495454570038948,2.810363933265033,0.4217966696105123,,FALSE
Overall_chronology,Dim.1,0.11599691200070904,0.19130290112134737,0.6063520799777615,0.5442809821437458,,-0.25894988433515886,0.49094370833657697,1.6336250642458814,0.6517898218093161,,FALSE
Overall_chronology,Dim.2,0.397377669699115,0.318943947227595,1.2459169492109863,0.21279488688965842,,-0.2277409799540147,1.0224963193522447,1.6336250642458814,0.6517898218093161,,FALSE
Overall_chronology,Dim.3,-0.16100274443670629,0.5509096164942486,-0.2922489272582649,0.7700963050844138,,-1.2407657515022068,0.9187602626287942,1.6336250642458814,0.6517898218093161,,FALSE
References,Dim.1,-0.05827434404355288,0.18992503297114657,-0.30682813703871215,0.7589741903384888,,-0.43052056842958236,0.31397188034247664,7.6025663019665375,0.05498083139860306,,FALSE
References,Dim.2,0.7298110719489386,0.5097286730886221,1.4317638196155635,0.152211424941955,,-0.2692387691921516,1.7288609130900288,7.6025663019665375,0.05498083139860306,,FALSE
References,Dim.3,-1.3093660928751805,0.6132400240723678,-2.135160852972414,0.032747873351565315,*,-2.5112944539354967,-0.10743773181486405,7.6025663019665375,0.05498083139860306,*,FALSE
Sample_chronology,Dim.1,1.5115042824409182,0.49273473349504937,3.06758216884685,0.0021579812261278237,**,0.5457619508586797,2.477246614023157,14.119760243267752,0.0027465887379759324,*,TRUE
Sample_chronology,Dim.2,1.3737859813264377,0.5341452569525256,2.5719333148521035,0.010113236943822133,*,0.326880515186595,2.4206914474662806,14.119760243267752,0.0027465887379759324,*,TRUE
Sample_chronology,Dim.3,-5.94389147479407,1.6753756004528988,-3.5477963706689275,3.8846842911325046e-4,***,-9.227567312258918,-2.6602156373292214,14.119760243267752,0.0027465887379759324,*,TRUE
Site_description,Dim.1,0.042750576224097205,0.4293003945722796,0.09958196350294633,0.9206762136781846,,-0.7986627356864051,0.8841638881345995,13.210612592761219,0.0042025894314965334,,TRUE
Site_description,Dim.2,1.4753856754354462,1.2326412397415127,1.1969303215466305,0.23133371452333584,,-0.9405467603167208,3.891318111187613,13.210612592761219,0.0042025894314965334,,TRUE
Site_description,Dim.3,-4.279858920107826,1.2971297037668263,-3.2994841669874972,9.686269139441915e-4,***,-6.822186422767915,-1.7375314174477379,13.210612592761219,0.0042025894314965334,*,TRUE
Anthropological_age,Dim.1,-0.17202470490927357,0.15239063796338756,-1.1288403750275209,0.2589651771107392,,-0.4707048668985954,0.12665545708004827,1.8351757354647242,0.6073103805816847,,FALSE
Anthropological_age,Dim.2,0.10565125936064151,0.267997772699134,0.3942243933469187,0.6934153776672152,,-0.4196147230666128,0.6309172417878959,1.8351757354647242,0.6073103805816847,,FALSE
Anthropological_age,Dim.3,-0.11003225518763904,0.4890272239089912,-0.2250023103174236,0.8219774769710302,,-1.0685080015088664,0.8484434911335884,1.8351757354647242,0.6073103805816847,,FALSE
Anthropological_sex,Dim.1,-0.056560573582707864,0.14147881069476886,-0.3997812344120813,0.68931765349571,,-0.33385394712001504,0.2207327999545993,1.6627699041945525,0.6452423657444584,,FALSE
Anthropological_sex,Dim.2,0.3082750523040366,0.2723628610617033,1.1318542150069333,0.2576957302598152,,-0.22554634610318847,0.8420964507112617,1.6627699041945525,0.6452423657444584,,FALSE
Anthropological_sex,Dim.3,-0.011564320821684492,0.44755476670284366,-0.025838895442627883,0.9793858381194184,,-0.888755544668484,0.8656269030251151,1.6627699041945525,0.6452423657444584,,FALSE
Body_arrangement,Dim.1,0.06815885911861871,0.1664395611281271,0.4095111682381164,0.6821645725197066,,-0.2580566862951631,0.3943744045324006,5.1864768890442585,0.158640689635911,,FALSE
Body_arrangement,Dim.2,0.5470073503256369,0.25970730541250964,2.106245526889551,0.03518303036652736,*,0.03799038519517384,1.0560243154560998,5.1864768890442585,0.158640689635911,*,FALSE
Body_arrangement,Dim.3,-0.2286747171324036,0.3920225626852648,-0.5833202955616487,0.5596777023525419,,-0.9970248211226181,0.5396753868578109,5.1864768890442585,0.158640689635911,,FALSE
Body_positioning,Dim.1,0.03854246358186346,0.16585172085049296,0.23239109841137895,0.8162342621373977,,-0.2865209360590934,0.36360586322282035,3.219765636179059,0.3589667898989081,,FALSE
Body_positioning,Dim.2,0.4638215746578986,0.2644062944161948,1.754200200422648,0.07939620890571214,,-0.05440523968353711,0.9820483889993343,3.219765636179059,0.3589667898989081,,FALSE
Body_positioning,Dim.3,-0.05831776664915981,0.37963453242819617,-0.15361554776419079,0.877912877112225,,-0.8023877774961273,0.6857522441978078,3.219765636179059,0.3589667898989081,,FALSE
C14,Dim.1,-0.03809701563548948,0.16152818955343082,-0.23585366579551506,0.8135462233222223,,-0.35468644964817275,0.27849241837719385,1.9133332121465942,0.5905880824565409,,FALSE
C14,Dim.2,-0.22619654975344938,0.17896961657181595,-1.2638824068926944,0.2062722372988434,,-0.5769705525611514,0.12457745305425261,1.9133332121465942,0.5905880824565409,,FALSE
C14,Dim.3,0.13021298761772243,0.3226610042896297,0.4035597295198386,0.6865365038853357,,-0.5021909600054755,0.7626169352409204,1.9133332121465942,0.5905880824565409,,FALSE
Culture,Dim.1,0.1266645225149549,0.16702204996098755,0.7583700627823738,0.4482294746574681,,-0.20069268003263013,0.45402172506253996,4.532362004995171,0.20942177107871607,,FALSE
Culture,Dim.2,0.47456016439189713,0.24228991823464457,1.9586459389214514,0.05015426566488046,,-3.193491651606317e-4,0.9494396779489549,4.532362004995171,0.20942177107871607,,FALSE
Culture,Dim.3,0.29797744132598974,0.39754647445151226,0.7495411492130671,0.45353110659694984,,-0.48119933077984683,1.0771542134318264,4.532362004995171,0.20942177107871607,,FALSE
Grave,Dim.1,0.07367577949649567,0.12674744877300329,0.5812801773110586,0.5610516382272761,,-0.17474465523092617,0.32209621422391754,1.0053441546415227,0.7999588310000911,,FALSE
Grave,Dim.2,-0.16358965649269194,0.2493239325424454,-0.6561329866110712,0.5117385618585595,,-0.6522555847597787,0.3250762717743949,1.0053441546415227,0.7999588310000911,,FALSE
Grave,Dim.3,-0.007385768588975235,0.23893678543417865,-0.03091097327502063,0.9753405386979899,,-0.47569326262173983,0.4609217254437894,1.0053441546415227,0.7999588310000911,,FALSE
Grave_goods,Dim.1,-0.11628306486983851,0.17665365089443805,-0.6582545239290024,0.510374594401481,,-0.46251785836044895,0.2299517286207719,2.7980213407188685,0.42382574319115357,,FALSE
Grave_goods,Dim.2,0.34427274489539994,0.3008597569936729,1.1442964267987494,0.252500724663435,,-0.24540154320967145,0.9339470330004713,2.7980213407188685,0.42382574319115357,,FALSE
Grave_goods,Dim.3,-0.19704145640521104,0.4336524423654248,-0.45437644794623483,0.6495579010026691,,-1.046984625249275,0.6529017124388528,2.7980213407188685,0.42382574319115357,,FALSE
Images,Dim.1,-0.7019241795029988,0.2887116139367594,-2.4312294539586867,0.0150476816346568,*,-1.2677885447374795,-0.1360598142685181,6.145789998204964,0.10472869259059106,*,FALSE
Images,Dim.2,0.43587748241970153,0.4190098108519245,1.0402560301236907,0.29822096643663726,,-0.3853666560190106,1.2571216208584137,6.145789998204964,0.10472869259059106,,FALSE
Images,Dim.3,0.4381964859032769,0.44028651074228053,0.9952530345854111,0.3196132136547204,,-0.4247492180304004,1.3011421898369542,6.145789998204964,0.10472869259059106,,FALSE
