model,y,term,estimate,std.error,statistic,p.value,sig,component,ci.lower,ci.upper,AIC,min,Chisq,Pr(>Chisq),waldtest_sig,BIC,pseudoR2,max,sig_modified,modelFit_pass
fractional_logit,Geolocation,Dim.1,1.190072690837828,0.505413156320225,2.3546531702942244,0.01854000105991823,*,NA,0.1994811071374749,2.1806642745381812,25.351506714381774,1,8.505741900807894,0.03663797235886119,TRUE,30.956296241030394,0.4034256783730652,0,*,TRUE
fractional_logit,Geolocation,Dim.2,0.6743644003436244,0.4426115091722954,1.5236034002023986,0.12760781328375256,,NA,-0.19313821677699416,1.541867017464243,25.351506714381774,1,8.505741900807894,0.03663797235886119,TRUE,30.956296241030394,0.4034256783730652,0,,TRUE
fractional_logit,Geolocation,Dim.3,-0.9363596087512459,1.1274945853916267,-0.8304781423194227,0.4062685009112603,,NA,-3.146208388882754,1.2734891713802625,25.351506714381774,1,8.505741900807894,0.03663797235886119,TRUE,30.956296241030394,0.4034256783730652,0,,TRUE
fractional_logit,IndividualID,Dim.1,0.018472491113121797,0.17489841818386112,0.10561840012585294,0.9158851252198652,,NA,-0.3243221094802712,0.36126709170651483,39.80112825224519,0,2.3305777008451813,0.506688354103418,FALSE,45.405917778893816,0.07935107201041876,1,,FALSE
fractional_logit,IndividualID,Dim.2,0.38387012553219696,0.36771042794584174,1.0439468025876473,0.29651000271590866,,NA,-0.3368290699814633,1.1045693210458571,39.80112825224519,0,2.3305777008451813,0.506688354103418,FALSE,45.405917778893816,0.07935107201041876,1,,FALSE
fractional_logit,IndividualID,Dim.3,-0.2761491471764728,0.4081017977640983,-0.6766673136198724,0.49861705965152836,,NA,-1.076013972820154,0.5237156784672083,39.80112825224519,0,2.3305777008451813,0.506688354103418,FALSE,45.405917778893816,0.07935107201041876,1,,FALSE
fractional_logit,Multiple_names,Dim.1,-0.06516382072231632,0.29541746142329245,-0.22058215654675048,0.82541779586657,,NA,-0.6441714055162201,0.5138437640715875,27.904945570242706,1,2.810363933265033,0.4217966696105123,FALSE,33.509735096891326,0.11555633432920229,1,,FALSE
fractional_logit,Multiple_names,Dim.2,0.12522696843155304,0.23520198948358575,0.5324230832677219,0.5944330012232261,,NA,-0.3357604600484435,0.5862143969115495,27.904945570242706,1,2.810363933265033,0.4217966696105123,FALSE,33.509735096891326,0.11555633432920229,1,,FALSE
fractional_logit,Multiple_names,Dim.3,0.9849982843730333,0.7706551230431792,1.2781311054982043,0.20120320291248742,,NA,-0.5254580012928814,2.495454570038948,27.904945570242706,1,2.810363933265033,0.4217966696105123,FALSE,33.509735096891326,0.11555633432920229,1,,FALSE
fractional_logit,Overall_chronology,Dim.1,0.11599691200070904,0.19130290112134737,0.6063520799777615,0.5442809821437458,,NA,-0.25894988433515886,0.49094370833657697,28.51677864840598,1,1.6336250642458814,0.6517898218093161,FALSE,34.121568175054605,0.0976086627564732,0,,FALSE
fractional_logit,Overall_chronology,Dim.2,0.397377669699115,0.318943947227595,1.2459169492109863,0.21279488688965842,,NA,-0.2277409799540147,1.0224963193522447,28.51677864840598,1,1.6336250642458814,0.6517898218093161,FALSE,34.121568175054605,0.0976086627564732,0,,FALSE
fractional_logit,Overall_chronology,Dim.3,-0.16100274443670629,0.5509096164942486,-0.2922489272582649,0.7700963050844138,,NA,-1.2407657515022068,0.9187602626287942,28.51677864840598,1,1.6336250642458814,0.6517898218093161,FALSE,34.121568175054605,0.0976086627564732,0,,FALSE
fractional_logit,References,Dim.1,-0.05827434404355288,0.18992503297114657,-0.30682813703871215,0.7589741903384888,,NA,-0.43052056842958236,0.31397188034247664,25.394692819889276,1,7.6025663019665375,0.05498083139860306,FALSE,30.999482346537896,0.2716375051239892,0,,FALSE
fractional_logit,References,Dim.2,0.7298110719489386,0.5097286730886221,1.4317638196155635,0.152211424941955,,NA,-0.2692387691921516,1.7288609130900288,25.394692819889276,1,7.6025663019665375,0.05498083139860306,FALSE,30.999482346537896,0.2716375051239892,0,,FALSE
fractional_logit,References,Dim.3,-1.3093660928751805,0.6132400240723678,-2.135160852972414,0.032747873351565315,*,NA,-2.5112944539354967,-0.10743773181486405,25.394692819889276,1,7.6025663019665375,0.05498083139860306,FALSE,30.999482346537896,0.2716375051239892,0,*,FALSE
fractional_logit,Sample_chronology,Dim.1,1.5115042824409182,0.49273473349504937,3.06758216884685,0.0021579812261278237,**,NA,0.5457619508586797,2.477246614023157,16.039375483362836,1,14.119760243267752,0.0027465887379759324,TRUE,21.644165010011456,0.21165012694560928,0,*,TRUE
fractional_logit,Sample_chronology,Dim.2,1.3737859813264377,0.5341452569525256,2.5719333148521035,0.010113236943822133,*,NA,0.326880515186595,2.4206914474662806,16.039375483362836,1,14.119760243267752,0.0027465887379759324,TRUE,21.644165010011456,0.21165012694560928,0,*,TRUE
fractional_logit,Sample_chronology,Dim.3,-5.94389147479407,1.6753756004528988,-3.5477963706689275,3.8846842911325046e-4,***,NA,-9.227567312258918,-2.6602156373292214,16.039375483362836,1,14.119760243267752,0.0027465887379759324,TRUE,21.644165010011456,0.21165012694560928,0,*,TRUE
fractional_logit,Site_description,Dim.1,0.042750576224097205,0.4293003945722796,0.09958196350294633,0.9206762136781846,,NA,-0.7986627356864051,0.8841638881345995,10.640209568080943,1,13.210612592761219,0.0042025894314965334,TRUE,16.244999094729565,0.20920560386732873,0,,TRUE
fractional_logit,Site_description,Dim.2,1.4753856754354462,1.2326412397415127,1.1969303215466305,0.23133371452333584,,NA,-0.9405467603167208,3.891318111187613,10.640209568080943,1,13.210612592761219,0.0042025894314965334,TRUE,16.244999094729565,0.20920560386732873,0,,TRUE
fractional_logit,Site_description,Dim.3,-4.279858920107826,1.2971297037668263,-3.2994841669874972,9.686269139441915e-4,***,NA,-6.822186422767915,-1.7375314174477379,10.640209568080943,1,13.210612592761219,0.0042025894314965334,TRUE,16.244999094729565,0.20920560386732873,0,*,TRUE
fractional_logit,Anthropological_age,Dim.1,-0.17202470490927357,0.15239063796338756,-1.1288403750275209,0.2589651771107392,,NA,-0.4707048668985954,0.12665545708004827,46.603144833529626,1,1.8351757354647242,0.6073103805816847,FALSE,52.20793436017825,0.04209555690835164,1,,FALSE
fractional_logit,Anthropological_age,Dim.2,0.10565125936064151,0.267997772699134,0.3942243933469187,0.6934153776672152,,NA,-0.4196147230666128,0.6309172417878959,46.603144833529626,1,1.8351757354647242,0.6073103805816847,FALSE,52.20793436017825,0.04209555690835164,1,,FALSE
fractional_logit,Anthropological_age,Dim.3,-0.11003225518763904,0.4890272239089912,-0.2250023103174236,0.8219774769710302,,NA,-1.0685080015088664,0.8484434911335884,46.603144833529626,1,1.8351757354647242,0.6073103805816847,FALSE,52.20793436017825,0.04209555690835164,1,,FALSE
fractional_logit,Anthropological_sex,Dim.1,-0.056560573582707864,0.14147881069476886,-0.3997812344120813,0.68931765349571,,NA,-0.33385394712001504,0.2207327999545993,47.50001030929771,1,1.6627699041945525,0.6452423657444584,FALSE,53.10479983594633,0.0594133137290895,1,,FALSE
fractional_logit,Anthropological_sex,Dim.2,0.3082750523040366,0.2723628610617033,1.1318542150069333,0.2576957302598152,,NA,-0.22554634610318847,0.8420964507112617,47.50001030929771,1,1.6627699041945525,0.6452423657444584,FALSE,53.10479983594633,0.0594133137290895,1,,FALSE
fractional_logit,Anthropological_sex,Dim.3,-0.011564320821684492,0.44755476670284366,-0.025838895442627883,0.9793858381194184,,NA,-0.888755544668484,0.8656269030251151,47.50001030929771,1,1.6627699041945525,0.6452423657444584,FALSE,53.10479983594633,0.0594133137290895,1,,FALSE
fractional_logit,Body_arrangement,Dim.1,0.06815885911861871,0.1664395611281271,0.4095111682381164,0.6821645725197066,,NA,-0.2580566862951631,0.3943744045324006,28.942439890025323,1,5.1864768890442585,0.158640689635911,FALSE,34.54722941667394,0.17847530756065108,1,,FALSE
fractional_logit,Body_arrangement,Dim.2,0.5470073503256369,0.25970730541250964,2.106245526889551,0.03518303036652736,*,NA,0.03799038519517384,1.0560243154560998,28.942439890025323,1,5.1864768890442585,0.158640689635911,FALSE,34.54722941667394,0.17847530756065108,1,*,FALSE
fractional_logit,Body_arrangement,Dim.3,-0.2286747171324036,0.3920225626852648,-0.5833202955616487,0.5596777023525419,,NA,-0.9970248211226181,0.5396753868578109,28.942439890025323,1,5.1864768890442585,0.158640689635911,FALSE,34.54722941667394,0.17847530756065108,1,,FALSE
fractional_logit,Body_positioning,Dim.1,0.03854246358186346,0.16585172085049296,0.23239109841137895,0.8162342621373977,,NA,-0.2865209360590934,0.36360586322282035,38.85845650276049,0,3.219765636179059,0.3589667898989081,FALSE,44.46324602940911,0.1342376199653663,1,,FALSE
fractional_logit,Body_positioning,Dim.2,0.4638215746578986,0.2644062944161948,1.754200200422648,0.07939620890571214,,NA,-0.05440523968353711,0.9820483889993343,38.85845650276049,0,3.219765636179059,0.3589667898989081,FALSE,44.46324602940911,0.1342376199653663,1,,FALSE
fractional_logit,Body_positioning,Dim.3,-0.05831776664915981,0.37963453242819617,-0.15361554776419079,0.877912877112225,,NA,-0.8023877774961273,0.6857522441978078,38.85845650276049,0,3.219765636179059,0.3589667898989081,FALSE,44.46324602940911,0.1342376199653663,1,,FALSE
fractional_logit,C14,Dim.1,-0.03809701563548948,0.16152818955343082,-0.23585366579551506,0.8135462233222223,,NA,-0.35468644964817275,0.27849241837719385,45.92023625964117,0,1.9133332121465942,0.5905880824565409,FALSE,51.525025786289795,0.053652469783512416,1,,FALSE
fractional_logit,C14,Dim.2,-0.22619654975344938,0.17896961657181595,-1.2638824068926944,0.2062722372988434,,NA,-0.5769705525611514,0.12457745305425261,45.92023625964117,0,1.9133332121465942,0.5905880824565409,FALSE,51.525025786289795,0.053652469783512416,1,,FALSE
fractional_logit,C14,Dim.3,0.13021298761772243,0.3226610042896297,0.4035597295198386,0.6865365038853357,,NA,-0.5021909600054755,0.7626169352409204,45.92023625964117,0,1.9133332121465942,0.5905880824565409,FALSE,51.525025786289795,0.053652469783512416,1,,FALSE
fractional_logit,Culture,Dim.1,0.1266645225149549,0.16702204996098755,0.7583700627823738,0.4482294746574681,,NA,-0.20069268003263013,0.45402172506253996,45.615651113271944,1,4.532362004995171,0.20942177107871607,FALSE,51.22044063992057,0.15229187406452613,0,,FALSE
fractional_logit,Culture,Dim.2,0.47456016439189713,0.24228991823464457,1.9586459389214514,0.05015426566488046,,NA,-3.193491651606317e-4,0.9494396779489549,45.615651113271944,1,4.532362004995171,0.20942177107871607,FALSE,51.22044063992057,0.15229187406452613,0,,FALSE
fractional_logit,Culture,Dim.3,0.29797744132598974,0.39754647445151226,0.7495411492130671,0.45353110659694984,,NA,-0.48119933077984683,1.0771542134318264,45.615651113271944,1,4.532362004995171,0.20942177107871607,FALSE,51.22044063992057,0.15229187406452613,0,,FALSE
fractional_logit,Grave,Dim.1,0.07367577949649567,0.12674744877300329,0.5812801773110586,0.5610516382272761,,NA,-0.17474465523092617,0.32209621422391754,38.18974936267951,0,1.0053441546415227,0.7999588310000911,FALSE,43.79453888932813,0.03873816131536331,1,,FALSE
fractional_logit,Grave,Dim.2,-0.16358965649269194,0.2493239325424454,-0.6561329866110712,0.5117385618585595,,NA,-0.6522555847597787,0.3250762717743949,38.18974936267951,0,1.0053441546415227,0.7999588310000911,FALSE,43.79453888932813,0.03873816131536331,1,,FALSE
fractional_logit,Grave,Dim.3,-0.007385768588975235,0.23893678543417865,-0.03091097327502063,0.9753405386979899,,NA,-0.47569326262173983,0.4609217254437894,38.18974936267951,0,1.0053441546415227,0.7999588310000911,FALSE,43.79453888932813,0.03873816131536331,1,,FALSE
fractional_logit,Grave_goods,Dim.1,-0.11628306486983851,0.17665365089443805,-0.6582545239290024,0.510374594401481,,NA,-0.46251785836044895,0.2299517286207719,46.421670520635196,0,2.7980213407188685,0.42382574319115357,FALSE,52.02646004728382,0.08825020864596758,1,,FALSE
fractional_logit,Grave_goods,Dim.2,0.34427274489539994,0.3008597569936729,1.1442964267987494,0.252500724663435,,NA,-0.24540154320967145,0.9339470330004713,46.421670520635196,0,2.7980213407188685,0.42382574319115357,FALSE,52.02646004728382,0.08825020864596758,1,,FALSE
fractional_logit,Grave_goods,Dim.3,-0.19704145640521104,0.4336524423654248,-0.45437644794623483,0.6495579010026691,,NA,-1.046984625249275,0.6529017124388528,46.421670520635196,0,2.7980213407188685,0.42382574319115357,FALSE,52.02646004728382,0.08825020864596758,1,,FALSE
fractional_logit,Images,Dim.1,-0.7019241795029988,0.2887116139367594,-2.4312294539586867,0.0150476816346568,*,NA,-1.2677885447374795,-0.1360598142685181,26.93674043709341,1,6.145789998204964,0.10472869259059106,FALSE,32.54152996374203,0.17343101312271023,1,*,FALSE
fractional_logit,Images,Dim.2,0.43587748241970153,0.4190098108519245,1.0402560301236907,0.29822096643663726,,NA,-0.3853666560190106,1.2571216208584137,26.93674043709341,1,6.145789998204964,0.10472869259059106,FALSE,32.54152996374203,0.17343101312271023,1,,FALSE
fractional_logit,Images,Dim.3,0.4381964859032769,0.44028651074228053,0.9952530345854111,0.3196132136547204,,NA,-0.4247492180304004,1.3011421898369542,26.93674043709341,1,6.145789998204964,0.10472869259059106,FALSE,32.54152996374203,0.17343101312271023,1,,FALSE
xbx,Geolocation,Dim.1,0.34008982588000336,0.5010955297555436,0.6786925958926716,0.4973326585007262,,mu,-0.6420393652548809,1.3222190170148878,53.99723519975497,0,0.5320934643977838,0.9117861159650636,FALSE,62.4044194897279,0.4286102410890048,1,,FALSE
xbx,Geolocation,Dim.2,0.22568025573478312,0.3189779627773368,0.7075104931067594,0.47924929418709794,,mu,-0.39950506317075485,0.8508655746403211,53.99723519975497,0,0.5320934643977838,0.9117861159650636,FALSE,62.4044194897279,0.4286102410890048,1,,FALSE
xbx,Geolocation,Dim.3,-0.3334419453511086,0.5797339606561147,-0.5751637267786335,0.5651805721630812,,mu,-1.4696996288518538,0.8028157381496366,53.99723519975497,0,0.5320934643977838,0.9117861159650636,FALSE,62.4044194897279,0.4286102410890048,1,,FALSE
xbx,IndividualID,Dim.1,-0.13838872506428168,0.1608472990784003,-0.860373322133486,0.38958328675571896,,mu,-0.45364363826848886,0.1768661881399255,39.166297736543726,1,4.976504776588115,0.17352568657661605,FALSE,47.57348202651666,0.05302760447845846,0,,FALSE
xbx,IndividualID,Dim.2,0.4170440014775968,0.2398345346962392,1.7388821922822792,0.08205548717029051,,mu,-0.05302304877595393,0.8871110517311476,39.166297736543726,1,4.976504776588115,0.17352568657661605,FALSE,47.57348202651666,0.05302760447845846,0,,FALSE
xbx,IndividualID,Dim.3,-0.25274540056516254,0.320920202466568,-0.7875646301559728,0.43095141038204554,,mu,-0.8817374393109378,0.3762466381806128,39.166297736543726,1,4.976504776588115,0.17352568657661605,FALSE,47.57348202651666,0.05302760447845846,0,,FALSE
xbx,Multiple_names,Dim.1,0.09544700852734779,0.21587935035359526,0.44213125697762323,0.6583942270329488,,mu,-0.32766874317160305,0.5185627602262987,37.00682335753109,0,4.494475558586674,0.21278358456810115,FALSE,45.41400764750402,0.0848502165955673,0,,FALSE
xbx,Multiple_names,Dim.2,0.08140813444204743,0.21506290615502313,0.3785317324009667,0.7050356252992158,,mu,-0.3401074160323153,0.5029236849164102,37.00682335753109,0,4.494475558586674,0.21278358456810115,FALSE,45.41400764750402,0.0848502165955673,0,,FALSE
xbx,Multiple_names,Dim.3,0.8053940656083443,0.42634661802167834,1.889059351157777,0.05888387638572936,,mu,-0.030229950644600656,1.6410180818612892,37.00682335753109,0,4.494475558586674,0.21278358456810115,FALSE,45.41400764750402,0.0848502165955673,0,,FALSE
xbx,Overall_chronology,Dim.1,0.013257466752231321,0.13310426944293946,0.09960211500138748,0.9206602146495486,,mu,-0.2476221075444452,0.27413704104890785,43.784570513084745,0,2.0611027703534357,0.5598219286094487,FALSE,52.19175480305768,0.10104444775852997,1,,FALSE
xbx,Overall_chronology,Dim.2,0.2364452773398946,0.17373096327688295,1.3609852433907303,0.17351835287512193,,mu,-0.10406115368224664,0.5769517083620358,43.784570513084745,0,2.0611027703534357,0.5598219286094487,FALSE,52.19175480305768,0.10104444775852997,1,,FALSE
xbx,Overall_chronology,Dim.3,-0.11887850903136236,0.25532478943633646,-0.46559720775175234,0.6415038420098769,,mu,-0.6193059006868545,0.38154888262412984,43.784570513084745,0,2.0611027703534357,0.5598219286094487,FALSE,52.19175480305768,0.10104444775852997,1,,FALSE
xbx,References,Dim.1,-0.2746968163769298,0.18595900191303158,-1.4771902061799551,0.13962465835176244,,mu,-0.6391697627274866,0.08977612997362705,31.69375293600257,0,9.370452794248834,0.02475022150001832,TRUE,40.1009372259755,0.28637414404414985,1,,FALSE
xbx,References,Dim.2,0.5294243463945153,0.26093131856739804,2.028979692055502,0.04246035880795622,*,mu,0.018008359563867815,1.0408403332251628,31.69375293600257,0,9.370452794248834,0.02475022150001832,TRUE,40.1009372259755,0.28637414404414985,1,*,FALSE
xbx,References,Dim.3,-0.8587851729935613,0.42658328813742896,-2.0131711599468316,0.044096626139156894,*,mu,-1.6948730541495944,-0.022697291837528222,31.69375293600257,0,9.370452794248834,0.02475022150001832,TRUE,40.1009372259755,0.28637414404414985,1,*,FALSE
xbx,Sample_chronology,Dim.1,0.3653425059937701,0.28287077673668304,1.2915526665868982,0.1965121050240575,,mu,-0.18907402868899909,0.9197590406765392,17.817659920758654,0,12.122218362922673,0.0069760057849175576,TRUE,26.224844210731586,0.6184551300397968,1,,FALSE
xbx,Sample_chronology,Dim.2,0.17121427183428323,0.37022895585322135,0.46245510819029984,0.6437549879955996,,mu,-0.5544211476719001,0.8968496913404667,17.817659920758654,0,12.122218362922673,0.0069760057849175576,TRUE,26.224844210731586,0.6184551300397968,1,,FALSE
xbx,Sample_chronology,Dim.3,-4.8756168574275645,1.4134089339175242,-3.4495443890494526,5.615334022164187e-4,***,mu,-7.645847463333064,-2.1053862515220643,17.817659920758654,0,12.122218362922673,0.0069760057849175576,TRUE,26.224844210731586,0.6184551300397968,1,*,FALSE
xbx,Site_description,Dim.1,-0.5459736930307744,0.2905769170168483,-1.8789300218197222,0.060254048917681984,,mu,-1.1154939851224808,0.02354659906093215,13.20120737915548,0,17.244044428803946,6.295821429238252e-4,TRUE,21.608391669128412,0.49701679901662266,1,,FALSE
xbx,Site_description,Dim.2,0.7117771890685528,0.3709615335036229,1.9187358385814994,0.0550177734855873,,mu,-0.015294056248296495,1.438848434385402,13.20120737915548,0,17.244044428803946,6.295821429238252e-4,TRUE,21.608391669128412,0.49701679901662266,1,,FALSE
xbx,Site_description,Dim.3,-2.8866362752712185,0.8386161589546877,-3.4421424443685087,5.771262616964082e-4,***,mu,-4.530293743675723,-1.2429788068667138,13.20120737915548,0,17.244044428803946,6.295821429238252e-4,TRUE,21.608391669128412,0.49701679901662266,1,*,FALSE
xbx,Anthropological_age,Dim.1,-0.1489662003856563,0.1569739400058707,-0.9489868215073476,0.3426273147115277,,mu,-0.456629469308514,0.15869706853720136,52.44425980145214,0,1.5265751873863196,0.6761505125910628,FALSE,60.85144409142507,0.03574278802482331,0,,FALSE
xbx,Anthropological_age,Dim.2,0.07931113228728254,0.21458792707453714,0.3695973644394906,0.711682515141117,,mu,-0.3412734762959177,0.4998957408704828,52.44425980145214,0,1.5265751873863196,0.6761505125910628,FALSE,60.85144409142507,0.03574278802482331,0,,FALSE
xbx,Anthropological_age,Dim.3,-0.25175801263697917,0.3706419727047973,-0.6792485233114577,0.49698040683697153,,mu,-0.9782029302972595,0.47468690502330113,52.44425980145214,0,1.5265751873863196,0.6761505125910628,FALSE,60.85144409142507,0.03574278802482331,0,,FALSE
xbx,Anthropological_sex,Dim.1,-0.015545130547294889,0.1550557459432043,-0.1002551079467184,0.9201417965328236,,mu,-0.3194488081919678,0.288358547097378,48.44609330942159,0,1.911888921825201,0.5908943208795872,FALSE,56.853277599394524,0.04665966139297266,0,,FALSE
xbx,Anthropological_sex,Dim.2,0.27013605804136254,0.21392972658435963,1.2627326849540887,0.20668526352890487,,mu,-0.14915850128648322,0.6894306173692083,48.44609330942159,0,1.911888921825201,0.5908943208795872,FALSE,56.853277599394524,0.04665966139297266,0,,FALSE
xbx,Anthropological_sex,Dim.3,-0.18997297869559804,0.3562199173484585,-0.5333025174719926,0.5938241852805405,,mu,-0.8881511872744113,0.5082052298832153,48.44609330942159,0,1.911888921825201,0.5908943208795872,FALSE,56.853277599394524,0.04665966139297266,0,,FALSE
xbx,Body_arrangement,Dim.1,0.09948876809811459,0.15142437343893211,0.6570195130326055,0.5111683697297016,,mu,-0.19729755022373585,0.396275086419965,36.14024272335415,0,4.043247548729323,0.2568318851140042,FALSE,44.54742701332708,0.16185686853636347,0,,FALSE
xbx,Body_arrangement,Dim.2,0.3206399983891436,0.19987263879220238,1.6042215699293239,0.10866522180528247,,mu,-0.0711031751385563,0.7123831719168434,36.14024272335415,0,4.043247548729323,0.2568318851140042,FALSE,44.54742701332708,0.16185686853636347,0,,FALSE
xbx,Body_arrangement,Dim.3,-0.24219936982388413,0.274326535343241,-0.8828871385731646,0.3772972532671538,,mu,-0.7798694991002906,0.2954707594525223,36.14024272335415,0,4.043247548729323,0.2568318851140042,FALSE,44.54742701332708,0.16185686853636347,0,,FALSE
xbx,Body_positioning,Dim.1,0.10682368035401751,0.15090536019122555,0.7078852614556022,0.4790165130700213,,mu,-0.1889453906948289,0.40259275140286394,34.930547964278574,1,3.8441260101106067,0.2787950872717083,FALSE,43.337732254251506,0.11238367218490912,0,,FALSE
xbx,Body_positioning,Dim.2,0.34575870994355645,0.2009012294335527,1.7210382978662397,0.08524387453224688,,mu,-0.048000464196024994,0.7395178840831379,34.930547964278574,1,3.8441260101106067,0.2787950872717083,FALSE,43.337732254251506,0.11238367218490912,0,,FALSE
xbx,Body_positioning,Dim.3,-0.16246583188158042,0.27843053491343184,-0.5835057995061261,0.5595528540525481,,mu,-0.7081796525081288,0.38324798874496796,34.930547964278574,1,3.8441260101106067,0.2787950872717083,FALSE,43.337732254251506,0.11238367218490912,0,,FALSE
xbx,C14,Dim.1,-0.032072965615520525,0.06877192412802166,-0.46636714069269647,0.6409527276396714,,mu,-0.16686346005396413,0.10271752882292307,42.50799009785564,1,1.3639942108204377,0.7139959595295886,FALSE,50.91517438782857,0.048502563854221456,0,,FALSE
xbx,C14,Dim.2,-0.11300907190964496,0.10508261320385594,-1.0754307345822474,0.2821819276929923,,mu,-0.31896720919055566,0.09294906537126577,42.50799009785564,1,1.3639942108204377,0.7139959595295886,FALSE,50.91517438782857,0.048502563854221456,0,,FALSE
xbx,C14,Dim.3,0.0744647019590346,0.13341585815439438,0.5581398117820517,0.576748916778507,,mu,-0.18702557499008282,0.335954978908152,42.50799009785564,1,1.3639942108204377,0.7139959595295886,FALSE,50.91517438782857,0.048502563854221456,0,,FALSE
xbx,Culture,Dim.1,0.10611925736328374,0.14405843612485184,0.7366403538582971,0.4613410879344876,,mu,-0.17623008911058963,0.38846860383715714,51.57352382978877,0,4.918090778180125,0.17789413818049724,FALSE,59.9807081197617,0.15446085998098624,1,,FALSE
xbx,Culture,Dim.2,0.4126118292982856,0.202687764660055,2.0357017109064883,0.04178031719606588,*,mu,0.015351110457647532,0.8098725481389237,51.57352382978877,0,4.918090778180125,0.17789413818049724,FALSE,59.9807081197617,0.15446085998098624,1,*,FALSE
xbx,Culture,Dim.3,0.2551311421018934,0.30219323115216884,0.8442649133111211,0.3985213879592867,,mu,-0.3371567073281449,0.8474189915319317,51.57352382978877,0,4.918090778180125,0.17789413818049724,FALSE,59.9807081197617,0.15446085998098624,1,,FALSE
xbx,Grave,Dim.1,0.13777811088211306,0.13589377483997203,1.0138662425439282,0.31064658122699657,,mu,-0.1285687935274274,0.4041250152916535,19.354831192183678,1,1.4764989664710224,0.6877048809987253,FALSE,27.76201548215661,0.03186998796398158,0,,FALSE
xbx,Grave,Dim.2,-0.10625135763634301,0.1705649078954359,-0.6229379709305736,0.5333252845057325,,mu,-0.44055243413778883,0.22804971886510278,19.354831192183678,1,1.4764989664710224,0.6877048809987253,FALSE,27.76201548215661,0.03186998796398158,0,,FALSE
xbx,Grave,Dim.3,-0.06266293466655794,0.22925394242742156,-0.27333416386676146,0.7845963558775224,,mu,-0.5119924051381232,0.38666653580500726,19.354831192183678,1,1.4764989664710224,0.6877048809987253,FALSE,27.76201548215661,0.03186998796398158,0,,FALSE
xbx,Grave_goods,Dim.1,0.12272785962345298,0.16378425119081777,0.7493263774211611,0.45366051317232686,,mu,-0.19828337394541126,0.4437390931923172,33.75789049921292,1,2.687308120529691,0.44238845701708907,FALSE,42.16507478918585,0.03771473945919856,0,,FALSE
xbx,Grave_goods,Dim.2,0.28474768159820685,0.22057223872228301,1.2909497734060973,0.19672109448731503,,mu,-0.14756596228683888,0.7170613254832525,33.75789049921292,1,2.687308120529691,0.44238845701708907,FALSE,42.16507478918585,0.03771473945919856,0,,FALSE
xbx,Grave_goods,Dim.3,-0.20888758161280763,0.3080741985343583,-0.6780430902898583,0.49774437237782015,,mu,-0.8127019153061921,0.3949267520805768,33.75789049921292,1,2.687308120529691,0.44238845701708907,FALSE,42.16507478918585,0.03771473945919856,0,,FALSE
xbx,Images,Dim.1,-0.1125140595156867,0.21668009211738143,-0.5192634838586593,0.6035770140833948,,mu,-0.5371992362325755,0.31217111720120205,49.1280783781843,0,1.981943495314003,0.57616284557587,FALSE,57.53526266815723,0.03819458087250253,0,,FALSE
xbx,Images,Dim.2,-0.11770093535201703,0.2961073338217041,-0.39749415805718813,0.691003093666394,,mu,-0.6980606452007361,0.46265877449670195,49.1280783781843,0,1.981943495314003,0.57616284557587,FALSE,57.53526266815723,0.03819458087250253,0,,FALSE
xbx,Images,Dim.3,0.6724750107686339,0.5151415392211729,1.3054179474350462,0.1917505703285045,,mu,-0.33718385304539233,1.6821338745826602,49.1280783781843,0,1.981943495314003,0.57616284557587,FALSE,57.53526266815723,0.03819458087250253,0,,FALSE
