model,y,term,estimate,std.error,statistic,p.value,p.adj,sig,component,alpha.adj,ci.lower,ci.upper,AIC,min,BIC,pseudoR2,max
fractional_logit,Anthropological_age,arch_index,-0.0976667218458242,0.35136194374845103,-0.2779661360131429,0.7810383542535024,1,,NA,0.01,-1.0027151127049845,0.8073816690133362,43.026253373132874,1,45.82864813645718,0.003987666283908435,0
fractional_logit,Anthropological_age,n_authors_log,-0.3256198617562478,0.24121153621325583,-1.349934861607806,0.17703687801765775,0.8851843900882888,,NA,0.01,-0.9469396050883988,0.2956998815759032,42.16155478901902,1,44.96394955234333,0.04386112628472638,0
fractional_logit,Anthropological_age,n_countries_log,-0.16140962264699543,0.2589473277798128,-0.6233299413857815,0.5330677259365533,1,,NA,0.01,-0.8284137376179193,0.5055944923239284,43.12171951152659,1,45.9241142748509,0.011126176457733039,1
fractional_logit,Anthropological_age,n_samples_log,-0.33532494601141577,0.25199065128399895,-1.330703914223775,0.1832864545929852,0.916432272964926,,NA,0.01,-0.9844098498091125,0.3137599577862809,41.94167910467268,1,44.74407386799699,0.04406913772673182,1
fractional_logit,Anthropological_age,year_publication,-0.0048375742297253645,0.2989330607844724,-0.01618280098236844,0.9870885564961114,1,,NA,0.01,-0.774838111997934,0.7651629635384831,42.92398088708378,1,45.72637565040809,9.93730930975365e-6,1
fractional_logit,Anthropological_sex,arch_index,0.1596791650968895,0.3190224827411772,0.500526369567618,0.6167044932896385,1,,NA,0.01,-0.662068294438758,0.981426624632537,44.63353888920264,1,47.43593365252695,0.010862270483873107,0
fractional_logit,Anthropological_sex,n_authors_log,-0.4235744174314919,0.2506388514313706,-1.6899790874898504,0.09103195556124069,0.4551597778062034,,NA,0.01,-1.0691773155562554,0.2220284806932717,43.24469847687358,1,46.04709324019789,0.07256579075128738,1
fractional_logit,Anthropological_sex,n_countries_log,-0.13059548010485253,0.25240740490291463,-0.5173995594744316,0.6048772671437707,1,,NA,0.01,-0.7807538700865123,0.5195629098768072,45.33275972384037,1,48.13515448716468,0.007296646674407561,1
fractional_logit,Anthropological_sex,n_samples_log,-0.06032642493367045,0.24260342557331685,-0.24866270866170967,0.803621697066185,1,,NA,0.01,-0.6852314376667645,0.5645785877994236,45.616727082014286,1,48.419121845338594,0.001546653844198729,1
fractional_logit,Anthropological_sex,year_publication,0.1639601903764224,0.2924637427448501,0.5606171515060717,0.5750585566140483,1,,NA,0.01,-0.5893764884113495,0.9172968691641943,45.4809192870776,1,48.283314050401906,0.01136706249633544,1
fractional_logit,Body_arrangement,arch_index,0.33828823709388833,0.34999889285956726,0.9665408776867827,0.33377360246149096,1,,NA,0.01,-0.5632491673434569,1.2398256415312336,29.29253020217439,1,32.0949249654987,0.04389673669103461,1
fractional_logit,Body_arrangement,n_authors_log,-0.2721958839768147,0.23625856335368808,-1.152110129313396,0.2492758212564395,1,,NA,0.01,-0.8807576146776087,0.3363658467239793,28.84805315736909,1,31.650447920693402,0.031100951494262372,0
fractional_logit,Body_arrangement,n_countries_log,-0.3545738929009067,0.2987467010745483,-1.1868713248566631,0.23527837963588366,1,,NA,0.01,-1.1240943998672919,0.4149466140654785,27.602665563012565,1,30.405060326336876,0.0485923093373779,0
fractional_logit,Body_arrangement,n_samples_log,0.16230949027631628,0.25642083994224213,0.6329808853011943,0.5267461254870529,1,,NA,0.01,-0.4981868232875333,0.8228058038401658,29.82922852937186,1,32.63162329269617,0.010992327655755205,0
fractional_logit,Body_arrangement,year_publication,0.5096188263396756,0.24399661131123027,2.088630754341217,0.03674097454101305,0.18370487270506525,,NA,0.01,-0.11887479504242227,1.1381124477217734,27.774343036354175,1,30.576737799678487,0.10805283130472366,1
fractional_logit,Body_positioning,arch_index,0.34774362832253314,0.31800125773940097,1.0935290973204443,0.2741615606704744,1,,NA,0.01,-0.4713733299280223,1.1668605865730886,38.18719262122796,0,40.989587384552266,0.05195665109470105,1
fractional_logit,Body_positioning,n_authors_log,-0.29547940958400276,0.2463299175276308,-1.1995270917543293,0.2303230569334568,1,,NA,0.01,-0.929983229492458,0.3390244103244525,37.68205046761082,0,40.48444523093513,0.0401537196292574,0
fractional_logit,Body_positioning,n_countries_log,-0.26454587138077845,0.28263005620552606,-0.9360146437801472,0.349265648110554,1,,NA,0.01,-0.9925526522186451,0.4634609094570882,38.142016302577154,0,40.94441106590146,0.03163833147549786,0
fractional_logit,Body_positioning,n_samples_log,0.08037045958125094,0.27132023867475885,0.2962199206878697,0.7670621366450869,1,,NA,0.01,-0.6185041618430744,0.7792450810055764,39.83805367282992,0,42.64044843615423,0.003069010986714944,1
fractional_logit,Body_positioning,year_publication,0.368231821491935,0.2616289618520994,1.4074581762094784,0.15929157078947878,0.7964578539473939,,NA,0.01,-0.30567972510377983,1.04214336808765,38.22722066770957,0,41.029615431033875,0.06323772928693816,1
fractional_logit,C14,arch_index,-0.037883685430120835,0.23168581497178714,-0.16351318458894,0.870114393055124,1,,NA,0.01,-0.6346667968510586,0.5588994259908169,42.66950790836214,0,45.47190267168645,8.964878323530083e-4,1
fractional_logit,C14,n_authors_log,0.14129915550338173,0.25185901044177034,0.561024818034255,0.5747806186156559,1,,NA,0.01,-0.5074466639553588,0.7900449749621221,43.10681482545241,0,45.90920958877672,0.01237234275480515,1
fractional_logit,C14,n_countries_log,0.21432986963139403,0.21981246471484575,0.9750578517439215,0.32953156413845697,1,,NA,0.01,-0.3518695182664143,0.7805292575292023,42.46092858367245,0,45.263323346996756,0.027715684423221844,1
fractional_logit,C14,n_samples_log,-0.31958604087371767,0.21676924437277606,-1.4743145034178766,0.14039693196552325,0.7019846598276163,,NA,0.01,-0.8779466126372667,0.23877453088983136,40.45136490056737,0,43.25375966389168,0.0592859110371217,1
fractional_logit,C14,year_publication,-0.1323653146599997,0.2958008089591529,-0.4474812463351918,0.6545276255106336,1,,NA,0.01,-0.8942977063904557,0.6295670770704563,42.4256318255313,0,45.228026588855606,0.010963896840180204,1
fractional_logit,Culture,arch_index,0.5546351429542712,0.2820107412135443,1.9667163760060122,0.04921591788664345,0.24607958943321726,,NA,0.01,-0.17177638817912166,1.281046674087664,42.49799717710411,1,45.30039194042842,0.12034432573818282,1
fractional_logit,Culture,n_authors_log,-0.2903199765898175,0.2664239561364291,-1.08969171091038,0.275848968698262,1,,NA,0.01,-0.9765826099734585,0.3959426567938234,43.973887286465946,1,46.776282049790254,0.036094769327974605,0
fractional_logit,Culture,n_countries_log,-0.07944817827325956,0.24008433968926737,-0.33091778654154,0.7407065864699216,1,,NA,0.01,-0.6978644557680627,0.5389680992215435,44.92587447347114,1,47.72826923679545,0.0027752492415685837,1
fractional_logit,Culture,n_samples_log,0.25264504147826006,0.2971098903923233,0.8503420776220242,0.39513492907843806,1,,NA,0.01,-0.512659320568488,1.017949403525008,44.664792612751995,1,47.4671873760763,0.027781845784665856,0
fractional_logit,Culture,year_publication,0.2677057835884356,0.31563392010115365,0.8481527698374175,0.3963528964886201,1,,NA,0.01,-0.545313317002128,1.0807248841789994,45.36481061539102,1,48.16720537871533,0.030598114143209138,0
fractional_logit,Geolocation,arch_index,0.7464030234088415,0.3720396957323927,2.006245655962818,0.04483004493511567,0.22415022467557835,,NA,0.01,-0.21190772694207227,1.7047137737597553,34.22196648307776,1,37.024361246402066,0.10709050255038803,1
fractional_logit,Geolocation,n_authors_log,0.5626261620991985,0.5318159054981173,1.0579340638039458,0.2900855040172481,1,,NA,0.01,-0.8072408313762446,1.9324931555746416,37.42631480597651,1,40.22870956930082,0.05214095469405252,0
fractional_logit,Geolocation,n_countries_log,0.3873847877327315,0.47507118831001593,0.8154247137377164,0.41482924276445354,1,,NA,0.01,-0.8363175003880052,1.611087075853468,37.640562050602156,1,40.442956813926465,0.024955450583608013,0
fractional_logit,Geolocation,n_samples_log,2.287484631973913,0.9413660531761663,2.4299629503910265,0.015100366346348598,0.07550183173174299,,NA,0.01,-0.13731363316342815,4.712282897111254,18.464099460705796,1,21.266494224030108,0.4848490512017972,0
fractional_logit,Geolocation,year_publication,1.5587016981449948,0.5362279464757345,2.906789376401011,0.003651589768269631,0.018257948841348154,*,NA,0.01,0.1774700402309468,2.9399333560590426,28.41401971506584,1,31.216414478390153,0.25714458081387687,0
fractional_logit,Grave,arch_index,0.025943287725814536,0.30165239591350657,0.08600391734748002,0.9314633031738108,1,,NA,0.01,-0.7510617931539301,0.8029483686055592,35.31376108471956,0,38.11615584804387,4.942752317682659e-4,1
fractional_logit,Grave,n_authors_log,0.2846557966665993,0.19248570687960095,1.4788412151799426,0.13918275753672837,0.6959137876836419,,NA,0.01,-0.21115452762820092,0.7804661209613994,33.70805289706493,0,36.51044766038924,0.05930004847949707,0
fractional_logit,Grave,n_countries_log,0.1886783700408625,0.1944747539448664,0.9701946716145624,0.3319494661897304,1,,NA,0.01,-0.31225539997078644,0.6896121400525115,34.74943704949901,0,37.551831812823316,0.02681692951280932,0
fractional_logit,Grave,n_samples_log,-0.07554366414824064,0.24981608423215773,-0.3023971189862892,0.7623493507243777,1,,NA,0.01,-0.7190272544112728,0.5679399261147915,35.25356018231163,0,38.05595494563594,0.004269186523012113,1
fractional_logit,Grave,year_publication,0.04945193914904158,0.21358034836102033,0.23153787100979767,0.816896967810667,1,,NA,0.01,-0.5006945808214569,0.59959845911954,35.3591127752879,0,38.161507538612206,0.0018068387546424417,1
fractional_logit,Grave_goods,arch_index,0.04909734856663642,0.3382917199758513,0.14513316663541512,0.8846057323225489,1,,NA,0.01,-0.8222843768951201,0.9204790740283929,45.085491481011644,0,47.88788624433595,9.98635254687092e-4,1
fractional_logit,Grave_goods,n_authors_log,-0.3197292604726259,0.2556813215573013,-1.2504990920933217,0.21111728677145306,1,,NA,0.01,-0.9783207009100316,0.3388621799647798,42.96419174742728,0,45.76658651075159,0.04065193001955775,0
fractional_logit,Grave_goods,n_countries_log,-0.43522353874722153,0.275898844388883,-1.5774750333269547,0.11468626243596788,0.5734313121798394,,NA,0.01,-1.1458918669393845,0.27544478944494133,42.27323955822883,0,45.07563432155314,0.07163008005102518,0
fractional_logit,Grave_goods,n_samples_log,-0.09385750549372616,0.31170972593341656,-0.30110547629744094,0.7633340652237758,1,,NA,0.01,-0.896768551754217,0.7090535407667646,44.63361757129219,0,47.4360123346165,0.0036798771956748364,0
fractional_logit,Grave_goods,year_publication,0.18577104587878768,0.3038908231705924,0.6113085085642849,0.5409953591633456,1,,NA,0.01,-0.5969998415236213,0.9685419332811966,45.441604160389886,0,48.243998923714194,0.014228118638641084,1
fractional_logit,Images,arch_index,-0.014323328149773813,0.4079877190230062,-0.035107253189074865,0.9719942177705538,1,,NA,0.01,-1.0652300502973082,1.0365833939977604,27.627989350648075,1,30.430384113972387,3.481640196190135e-5,1
fractional_logit,Images,n_authors_log,-0.6915995614469147,0.4028934585069208,-1.716581758388203,0.08605561782663985,0.43027808913319926,,NA,0.01,-1.729384338077204,0.34618521518337475,25.110821726606282,1,27.913216489930594,0.06419327481594049,0
fractional_logit,Images,n_countries_log,-1.3745020800522536,0.6850399200064375,-2.0064554486683592,0.04480767747318955,0.22403838736594772,,NA,0.01,-3.1390479801056297,0.3900438200011225,22.926423272982934,1,25.728818036307246,0.13805851642397862,0
fractional_logit,Images,n_samples_log,-0.91606057751993,0.3121905535731658,-2.9342994752249596,0.0033430148577603415,0.016715074288801708,*,NA,0.01,-1.720210153704843,-0.11191100133501686,26.26793518834736,1,29.07032995167167,0.1529149919663264,1
fractional_logit,Images,year_publication,-0.5000504204353508,0.4432964006017871,-1.1280272516458931,0.2593084103034511,1,,NA,0.01,-1.641906279263186,0.6418054383924846,27.8276184357446,1,30.630013199068912,0.03802817460654264,0
fractional_logit,IndividualID,arch_index,0.11786715278334682,0.42087910023986697,0.28004990676935987,0.7794392160544492,1,,NA,0.01,-0.9662455668657974,1.201979872432491,36.77789582660634,1,39.58029058993065,0.004689997257027675,1
fractional_logit,IndividualID,n_authors_log,-0.41018161733657993,0.28144880154384777,-1.4573933699009782,0.14500782619597688,0.7250391309798844,,NA,0.01,-1.135145687801942,0.314782453128782,35.44858918348111,1,38.25098394680542,0.05437173650843486,1
fractional_logit,IndividualID,n_countries_log,-0.1445699833027136,0.28879727983605463,-0.5005932998565068,0.6166573788189783,1,,NA,0.01,-0.888462479489635,0.5993225128842077,36.78249303053606,1,39.58488779386037,0.0070639757299886885,1
fractional_logit,IndividualID,n_samples_log,0.16361100391295988,0.3119379833019379,0.5244984986473863,0.5999318637758639,1,,NA,0.01,-0.6398879943661192,0.967110002192039,36.87290692827783,1,39.67530169160214,0.009114558786606818,0
fractional_logit,IndividualID,year_publication,0.3429501344197505,0.30359157442347856,1.1296431235649869,0.25862663221952203,1,,NA,0.01,-0.43904993929079233,1.1249502081302933,36.71582552755109,1,39.5182202908754,0.03682009578847984,1
fractional_logit,Multiple_names,arch_index,0.29759213650624755,0.2512693813174051,1.1843549538187752,0.2362725837925722,1,,NA,0.01,-0.349634898975727,0.9448191719882222,24.30391571486303,1,27.106310478187343,0.023863809983368317,1
fractional_logit,Multiple_names,n_authors_log,-0.10036356003840428,0.40218548018922984,-0.24954545845658785,0.8029388820401865,1,,NA,0.01,-1.136324705371708,0.9355975852948994,24.197688914070294,1,27.000083677394606,0.0030795476498182146,1
fractional_logit,Multiple_names,n_countries_log,-0.3046132023834679,0.4755170615946714,-0.6405936337214306,0.5217867368695005,1,,NA,0.01,-1.5294639839764899,0.920237579209554,24.421198742006304,1,27.223593505330616,0.025102666244781826,1
fractional_logit,Multiple_names,n_samples_log,0.129694580453117,0.32931735235349885,0.39382856544376393,0.6937076130951334,1,,NA,0.01,-0.7185707059061637,0.9779598668123977,24.4227216162546,1,27.22511637957891,0.004928232048072995,1
fractional_logit,Multiple_names,year_publication,-0.4281207537421556,0.48743761200977614,-0.8783088198240416,0.3797761507455018,1,,NA,0.01,-1.6836768384088363,0.827435330924525,23.943525423270707,1,26.74592018659502,0.05263899115495123,0
fractional_logit,Overall_chronology,arch_index,0.260833448053367,0.3977106343304409,0.6558372483363156,0.5119288472992785,1,,NA,0.01,-0.7636012581880038,1.2852681542947377,24.782439808935337,1,27.58483457225965,0.02670261337659283,0
fractional_logit,Overall_chronology,n_authors_log,-0.1817156840277016,0.2313958904320379,-0.7853021230775591,0.4322764513301891,1,,NA,0.01,-0.7777519993233353,0.4143206312679321,26.2645443111564,1,29.06693907448071,0.012278126771319583,1
fractional_logit,Overall_chronology,n_countries_log,-0.1751455410757434,0.35627827595025935,-0.4915975878927734,0.6230038489661711,1,,NA,0.01,-1.0928575644863028,0.7425664823348159,26.177739831170243,1,28.980134594494555,0.011775688522116915,0
fractional_logit,Overall_chronology,n_samples_log,0.3580928130318235,0.342370995142552,1.045920414148183,0.2955977783618247,1,,NA,0.01,-0.52379642894156,1.239982055005207,24.83691462360051,1,27.639309386924822,0.050943385664110524,0
fractional_logit,Overall_chronology,year_publication,0.38429413172230625,0.3606477611454239,1.0655663867197762,0.2866197007464206,1,,NA,0.01,-0.5446729396953811,1.3132612031399935,25.318818246675608,1,28.12121300999992,0.05092663514427007,0
fractional_logit,References,arch_index,-0.11566887293907932,0.49243898384772655,-0.23488975636186998,0.8142943004100779,1,,NA,0.01,-1.3841076377438968,1.152769891865738,24.194968053903693,1,26.997362817228005,0.00355645615878787,0
fractional_logit,References,n_authors_log,-0.7055669645769154,0.29405277902173954,-2.399456882958934,0.016419413410989497,0.08209706705494749,,NA,0.01,-1.4629967295711013,0.05186280041727054,22.543653582607487,1,25.3460483459318,0.1330234338481141,1
fractional_logit,References,n_countries_log,-0.5087835604245551,0.36325561462016304,-1.4006213254447915,0.16132734040989968,0.8066367020494984,,NA,0.01,-1.4444680172418374,0.4269008963927271,24.520555634838228,1,27.32295039816254,0.07942823380408763,0
fractional_logit,References,n_samples_log,-0.028055377576118704,0.3313100647811746,-0.08468012462781313,0.9325156974524831,1,,NA,0.01,-0.8814535510001527,0.8253427958479151,24.316197942655084,1,27.118592705979395,2.1756298355886733e-4,1
fractional_logit,References,year_publication,0.6441079323797484,0.355500652752018,1.8118333324947522,0.07001195304164394,0.3500597652082197,,NA,0.01,-0.2716010664096614,1.5598169311691583,23.334846185292275,1,26.137240948616586,0.0993343058492436,1
fractional_logit,Sample_chronology,arch_index,0.012394466318326549,0.3332244926446238,0.03719554412089678,0.9703290914320223,1,,NA,0.01,-0.8459349464959103,0.8707238791325633,23.684447238443067,1,26.48684200176738,1.4720601234855211e-5,0
fractional_logit,Sample_chronology,n_authors_log,0.7812076595074197,0.7440212306857529,1.0499803329367263,0.29372715505836733,1,,NA,0.01,-1.1352640289554587,2.697679347970298,22.433390516254622,1,25.235785279578934,0.04456097933112468,1
fractional_logit,Sample_chronology,n_countries_log,0.40144522985945186,0.9725492566800562,0.4127762445984955,0.6797705575632425,1,,NA,0.01,-2.1036756446417377,2.9065661043606412,23.530624657687756,1,26.333019421012068,0.012297959083482073,0
fractional_logit,Sample_chronology,n_samples_log,0.43144473120577853,0.3386279336034516,1.2740966954929935,0.20262914940970445,1,,NA,0.01,-0.44080302317020337,1.3036924855817604,22.994407640569538,1,25.79680240389385,0.020779837681202555,0
fractional_logit,Sample_chronology,year_publication,3.028632819479422,1.305574887754576,2.3197695114129284,0.020353349228095837,0.10176674614047919,,NA,0.01,-0.33430523437638104,6.391570873335225,15.802337942062207,1,18.604732705386517,0.20764985978791214,0
fractional_logit,Site_description,arch_index,-0.6316283287016654,0.28871149938750645,-2.187749119940313,0.02868788192556827,0.14343940962784135,,NA,0.01,-1.375299869095545,0.11204321169221398,12.740782387193097,1,15.543177150517408,0.025563656293266374,1
fractional_logit,Site_description,n_authors_log,-0.6518556778549287,0.23080110666941475,-2.8243178174557304,0.004738137610772634,0.02369068805386317,*,NA,0.01,-1.2463599317055225,-0.057351424004334794,12.731526875240776,1,15.533921638565086,0.03809150815231356,1
