model,y,term,estimate,std.error,statistic,p.value,p.adj,sig,component,alpha.adj,ci.lower,ci.upper,AIC,min,BIC,pseudoR2,max
fractional_logit,Site_description,n_countries_log,-1.2497355673899104,0.5638017095161788,-2.2166225222381097,0.0266488972012828,0.133244486006414,,NA,0.01,-2.701992532152649,0.2025213973728277,10.704198065266532,1,13.506592828590843,0.14396380163015385,0
fractional_logit,Site_description,n_samples_log,-0.351883287816724,0.2119483863920598,-1.6602310298593836,0.09686798453578188,0.4843399226789094,,NA,0.01,-0.8978261523252966,0.19405957669184853,13.096463505679376,1,15.898858269003686,0.0089468892747811,1
fractional_logit,Site_description,year_publication,0.9179437337886309,0.36516144382615134,2.5138024545265303,0.011943731475507076,0.05971865737753538,,NA,0.01,-0.022649813744995195,1.8585372813222572,12.172862872611685,1,14.975257635935996,0.05674953860196728,1
xbx,Anthropological_age,arch_index,-0.17773230102791138,0.26857499240007926,-0.6617604246755586,0.5081247728519672,1,,mu,0.01,-0.8695356366524586,0.5140710345966358,49.579006029808376,0,55.183795556457,0.004727574711646389,1
xbx,Anthropological_age,n_authors_log,-0.22416145137304472,0.2491610166918745,-0.8996650212350613,0.3682985433815123,1,,mu,0.01,-0.8659576994700116,0.4176347967239222,49.21614724428454,0,54.820936770933166,0.04456651715905275,1
xbx,Anthropological_age,n_countries_log,-0.22731729848544244,0.2589973701357781,-0.8776818790332599,0.3801163810758337,1,,mu,0.01,-0.8944503140232805,0.4398157170523955,49.24101285027134,0,54.84580237691996,0.010364915136845818,0
xbx,Anthropological_age,n_samples_log,-0.23849906449015024,0.25277117978957986,-0.9435374107471014,0.34540608922266425,1,,mu,0.01,-0.8895944764847775,0.41259634750447705,49.13846477623187,0,54.743254302880494,0.04193141859999493,0
xbx,Anthropological_age,year_publication,0.01328404544018417,0.26485307450495565,0.050156281798932306,0.9599978497470038,1,,mu,0.01,-0.6689322650047007,0.695500355885069,50.01771470090345,0,55.62250422755207,9.826540607606506e-6,0
xbx,Anthropological_sex,arch_index,0.08931943487020567,0.2592132198877295,0.3445790107035889,0.7304108874770868,1,,mu,0.01,-0.5783695727838725,0.7570084425242838,46.257774747847904,0,51.86256427449653,0.011535915976688625,1
xbx,Anthropological_sex,n_authors_log,-0.2913153253773627,0.24947082356849049,-1.1677330487402031,0.24291446155642074,1,,mu,0.01,-0.933909583105558,0.35127893235083263,45.024511404948406,0,50.62930093159703,0.07190596807035053,0
xbx,Anthropological_sex,n_countries_log,-0.14087155154682343,0.25730874422730743,-0.5474806228208747,0.5840485793589101,1,,mu,0.01,-0.8036549549868908,0.521911851893244,46.075963933047426,0,51.68075345969605,0.007046894532236638,0
xbx,Anthropological_sex,n_samples_log,0.030639433460631756,0.25042410611928767,0.12235017600916138,0.9026216957463572,1,,mu,0.01,-0.6144103173964688,0.6756891843177324,46.36139701388527,0,51.96618654053389,0.0015423764895877877,0
xbx,Anthropological_sex,year_publication,0.23825277364452593,0.26219711654960914,0.9086780845640886,0.3635200756486497,1,,mu,0.01,-0.43712224246998355,0.9136277897590354,45.54341118897512,0,51.148200715623744,0.011364284797539145,0
xbx,Body_arrangement,arch_index,0.18776124684515047,0.23615956376840666,0.7950609488306868,0.4265780491971548,1,,mu,0.01,-0.42054547782283647,0.7960679715131375,35.5689538426862,0,41.17374336933482,0.04245961179112307,0
xbx,Body_arrangement,n_authors_log,-0.08468557330812237,0.2368150234209636,-0.35760219974551555,0.7206410318772171,1,,mu,0.01,-0.6946806501564595,0.5253095035402147,36.07742342053072,0,41.68221294717934,0.03383691032656743,1
xbx,Body_arrangement,n_countries_log,-0.1356273224065497,0.24605689116000945,-0.5512031049695414,0.5814944518218899,1,,mu,0.01,-0.7694278729966444,0.4981732281835449,35.902925741424575,0,41.5077152680732,0.0531237698676085,1
xbx,Body_arrangement,n_samples_log,0.2548314160132645,0.2517051341944822,1.0124204133888135,0.31133708207013755,1,,mu,0.01,-0.393518044498591,0.9031808765251199,35.11132541133644,0,40.716114937985054,0.011422628714341783,1
xbx,Body_arrangement,year_publication,0.41389911334283686,0.23120476027196885,1.7901842196326863,0.0734243010916029,0.36712150545801453,,mu,0.01,-0.181644883285699,1.0094431099713728,32.857470044994315,0,38.46225957164293,0.09808307025887442,0
xbx,Body_positioning,arch_index,0.26522314977294925,0.23400280550985353,1.133418675024309,0.25703847529038315,1,,mu,0.01,-0.33752813377198543,0.8679744333178839,33.6108143451877,1,39.21560387183632,0.048780732057034336,0
xbx,Body_positioning,n_authors_log,-0.14756063343201284,0.23721408061182253,-0.6220568064569543,0.5339045155431161,1,,mu,0.01,-0.7585836134863563,0.46346234662233055,34.57087944438271,1,40.175668971031335,0.04367196536360124,1
xbx,Body_positioning,n_countries_log,-0.1088128768662925,0.23950975560980842,-0.4543150093792521,0.6496021145565679,1,,mu,0.01,-0.7257491238518725,0.5081233701192875,34.749306547921954,1,40.35409607457058,0.03291731672599551,1
xbx,Body_positioning,n_samples_log,0.22259003955332676,0.24371000307232152,0.9133397757468028,0.36106386898053044,1,,mu,0.01,-0.40516532792835136,0.8503454070350049,34.10182853106545,1,39.706618057714074,0.002848144500426264,0
xbx,Body_positioning,year_publication,0.4217280891208445,0.23907438348032636,1.7640036668987116,0.07773136182941696,0.38865680914708484,,mu,0.01,-0.1940867135756672,1.0375428918173561,31.69470329038712,1,37.29949281703574,0.05792400982903706,0
xbx,C14,arch_index,-0.03060260717272399,0.11282745438879291,-0.2712336934171204,0.786211300314173,1,,mu,0.01,-0.3212268704322037,0.2600216560867557,40.66259988719087,1,46.267389413839496,8.488707061088668e-4,0
xbx,C14,n_authors_log,0.056353445492744,0.12007059063002105,0.46933595643239917,0.6388295179310863,1,,mu,0.01,-0.2529279003464882,0.36563479133197624,40.48832534473358,1,46.093114871382205,0.011717386433140513,0
xbx,C14,n_countries_log,0.09662283406880083,0.11048175718801533,0.8745591718311495,0.3818138109764892,1,,mu,0.01,-0.18795931360366336,0.38120498174126505,39.76546442011838,1,45.370253946767,0.02529748646471051,0
xbx,C14,n_samples_log,-0.17925755078358416,0.1691261770052505,-1.0599042321994845,0.2891881700720016,1,,mu,0.01,-0.6148977135109066,0.25638261194373824,38.476087033785504,1,44.08087656043413,0.05374237880221999,0
xbx,C14,year_publication,-0.09374813600197614,0.12445531806740288,-0.7532674172364715,0.451289234218583,1,,mu,0.01,-0.4143237912624913,0.22682751925853906,40.03313532607668,1,45.637924852725305,0.010572931816534738,0
xbx,Culture,arch_index,0.500406616703727,0.2508416858043759,1.9949101167099457,0.04605268393676697,0.23026341968383485,,mu,0.01,-0.1457187481427905,1.1465319815502446,48.79436466962397,0,54.39915419627259,0.11805283127272558,0
xbx,Culture,n_authors_log,-0.24138217448643876,0.23022760919467306,-1.0484501634308063,0.29443125206143644,1,,mu,0.01,-0.8344091967360817,0.35164484776320426,51.961378506696015,0,57.56616803334464,0.03805351480231296,1
xbx,Culture,n_countries_log,-0.10289053182346157,0.23178600212162054,-0.44390312996327463,0.6571126215231899,1,,mu,0.01,-0.6999317082407792,0.4941506445938561,52.87283706768699,0,58.47762659433561,0.002773113438429367,0
xbx,Culture,n_samples_log,0.24131845672730295,0.2430887598246168,0.9927174621377348,0.32084766267898795,1,,mu,0.01,-0.38483669419230554,0.8674736076469114,52.083234666438635,0,57.68802419308726,0.028102515724315092,1
xbx,Culture,year_publication,0.29688313433893954,0.24858514193726824,1.194291549467826,0.23236394207800104,1,,mu,0.01,-0.3434297586899385,0.9371960273678176,51.58528330971261,0,57.19007283636123,0.03097363133851641,1
xbx,Geolocation,arch_index,0.4255536306547508,0.3502853197623124,1.2148771491294925,0.22441295032891137,1,,mu,0.01,-0.4767215605920101,1.3278288219015117,51.53455632277303,0,57.13934584942165,0.10131190519413417,0
xbx,Geolocation,n_authors_log,0.20631529700663762,0.38626439319688,0.5341297324847599,0.5932517802544242,1,,mu,0.01,-0.7886358459074202,1.2012664399206954,52.757681421228135,0,58.36247094787676,0.05768116776168021,1
xbx,Geolocation,n_countries_log,0.11469039058772502,0.3544456661231942,0.3235767891935861,0.7462584628690391,1,,mu,0.01,-0.7983011427283083,1.0276819239037585,52.93971285539711,0,58.544502382045735,0.025171488093508526,1
xbx,Geolocation,n_samples_log,1.4217254492021003,0.4805612876700211,2.9584685360222616,0.0030917180228501764,0.015458590114250883,*,mu,0.01,0.18388160227046724,2.6595692961337334,41.0551522016955,0,46.65994172834412,0.5582684487988513,1
xbx,Geolocation,year_publication,0.909801990785962,0.4244568231160003,2.1434500312822657,0.03207697936950456,0.16038489684752277,,mu,0.01,-0.1835263322875036,2.003130313859428,47.66521304961476,0,53.27000257626339,0.26440787882562894,1
xbx,Grave,arch_index,0.07708371717669892,0.20064725204856107,0.384175294651147,0.7008485279676043,1,,mu,0.01,-0.4397493543265467,0.5939167886799446,16.756348533780255,1,22.36113806042888,3.952447475287583e-4,0
xbx,Grave,n_authors_log,0.2356542920304898,0.1978936705371071,1.1908126793085188,0.23372713019721295,1,,mu,0.01,-0.2740860235258422,0.7453946075868219,15.50887541545514,1,21.113664942103764,0.06419305436777165,1
xbx,Grave,n_countries_log,0.2654035569011422,0.2067891359344407,1.2834501953008028,0.19933439778715042,0.9966719889357522,,mu,0.01,-0.26724995909434696,0.7980570728966314,15.198612947001227,1,20.803402473649847,0.027131024414729924,1
xbx,Grave,n_samples_log,0.029194614182348415,0.21509620187430245,0.1357281715248934,0.8920361761460186,1,,mu,0.01,-0.5248564856875497,0.5832457140522465,16.88825550277261,1,22.493045029421232,0.004254486450710863,0
xbx,Grave,year_publication,0.16763337130609565,0.21336245493818964,0.7856741775616448,0.43205839506337346,1,,mu,0.01,-0.38195189240082494,0.7172186350130163,16.26643485528352,1,21.87122438193214,0.0014808562988351311,0
xbx,Grave_goods,arch_index,0.17749115002599986,0.2544532251480982,0.6975394001105528,0.4854652910318232,1,,mu,0.01,-0.4779369236929974,0.8329192237449972,31.959724940943737,1,37.56451446759236,8.170837828505607e-4,0
xbx,Grave_goods,n_authors_log,-0.03138637510881447,0.25806448574898605,-0.1216222178643494,0.9031982168022089,1,,mu,0.01,-0.6961164397063302,0.6333436894887012,32.440233671617605,1,38.04502319826622,0.04098108397796467,1
xbx,Grave_goods,n_countries_log,-0.140877556399744,0.25831285494910333,-0.5453757089537871,0.5854951435129603,1,,mu,0.01,-0.8062473776610208,0.5244922648615329,32.15806822549759,1,37.76285775214621,0.07208476253923245,1
xbx,Grave_goods,n_samples_log,0.2696702538703487,0.2656435198521201,1.0151584123733575,0.3100303211109355,1,,mu,0.01,-0.41458210886261615,0.9539226166033136,31.416440528241043,1,37.021230054889664,0.004127597217829266,1
xbx,Grave_goods,year_publication,0.376404989191817,0.2604281625107999,1.4453313557292695,0.14836483449657978,0.7418241724828989,,mu,0.01,-0.2944135032728965,1.0472234816565305,30.340248954913324,1,35.945038481561944,0.013602623130475226,0
xbx,Images,arch_index,0.15732859728483464,0.35673915362770353,0.44101858650767645,0.6591995413311658,1,,mu,0.01,-0.761570568352637,1.0762277629223063,47.27541419524034,0,52.88020372188896,1.8799818496187017e-5,0
xbx,Images,n_authors_log,0.12285350154851901,0.33830186791297173,0.3631475708556333,0.7164946502824876,1,,mu,0.01,-0.7485543632670428,0.9942613663640809,47.34303203749587,0,52.94782156414449,0.06517675062056093,1
xbx,Images,n_countries_log,-0.06308942170353031,0.34648505244356476,-0.18208410798271382,0.8555167202423782,1,,mu,0.01,-0.9555757730293417,0.8293969296222812,47.44213919271564,0,53.04692871936427,0.1430895548978769,1
xbx,Images,n_samples_log,-0.2715995120027428,0.33603682083578573,-0.8082433089541335,0.4189505306166332,1,,mu,0.01,-1.1371730021829713,0.5939739781774857,46.845768560457515,0,52.45055808710614,0.15191695564896954,0
xbx,Images,year_publication,-0.37995452361598225,0.3541611695735319,-1.0728294241672789,0.28334765629480735,1,,mu,0.01,-1.292213242382637,0.5323041951506723,46.28884596755064,0,51.893635494199266,0.039462114396252544,1
xbx,IndividualID,arch_index,-0.04818720260695701,0.2879023403940413,-0.16737343135524696,0.8670762289812777,1,,mu,0.01,-0.7897744875542386,0.6934000823403247,40.303871908869475,0,45.9086614355181,0.004369606073014263,0
xbx,IndividualID,n_authors_log,-0.5195854029202497,0.2606249539981437,-1.9936134086529196,0.0461943188813943,0.23097159440697151,,mu,0.01,-1.1909107966647523,0.15173999082425293,36.20564909950623,0,41.810438626154856,0.04466708728521879,0
xbx,IndividualID,n_countries_log,-0.3927521298443793,0.25983340346615424,-1.5115536517056745,0.13064745006172412,0.6532372503086206,,mu,0.01,-1.0620386245333437,0.2765343648445851,37.96341738433121,0,43.56820691097983,0.003744248601942655,0
xbx,IndividualID,n_samples_log,-0.19236532598637568,0.27520123035860344,-0.6989987862180423,0.4845527893846249,1,,mu,0.01,-0.9012367195167775,0.5165060675440262,39.831234790197605,0,45.43602431684623,0.010907391623629964,1
xbx,IndividualID,year_publication,0.21252232002063984,0.25012783096273367,0.8496548313022526,0.39551701775819453,1,,mu,0.01,-0.43176427660629535,0.8568089166475751,39.6061463871915,0,45.210935913840125,0.03187339576757386,0
xbx,Multiple_names,arch_index,0.3741091093082139,0.2767673452215272,1.351709714918765,0.17646819602762526,0.8823409801381263,,mu,0.01,-0.3387963287788304,1.0870145473952582,36.400422868718124,0,42.00521239536674,0.009858984905069835,0
xbx,Multiple_names,n_authors_log,0.18345251564883427,0.2827823938862053,0.6487409386691081,0.5165058382972346,1,,mu,0.01,-0.5449466610509607,0.9118516923486292,37.97002880973085,0,43.57481833637947,0.0011038454301895038,0
xbx,Multiple_names,n_countries_log,0.07928569720850634,0.30868556286654497,0.25684938573814736,0.797295044285631,1,,mu,0.01,-0.7158356212056264,0.874407015622639,38.33442743690914,0,43.93921696355776,0.020353350565320345,0
xbx,Multiple_names,n_samples_log,0.5864265533927474,0.3333779551769378,1.7590441847947205,0.07857000400948272,0.3928500200474136,,mu,0.01,-0.27229815270922064,1.4451512594947156,34.77250068565279,0,40.37729021230141,0.004321307143238111,0
xbx,Multiple_names,year_publication,-0.2703471692876938,0.2774260354960145,-0.9744837711584484,0.3298163932405173,1,,mu,0.01,-0.9849492810857252,0.44425494251033765,37.472311824686095,0,43.07710135133472,0.07464578328578451,1
xbx,Overall_chronology,arch_index,0.06959354203255524,0.21732944028057194,0.32022142026736045,0.7488004864201796,1,,mu,0.01,-0.4902099987660226,0.629397082831133,41.78407190450423,0,47.388861431152854,0.030322029209462878,1
xbx,Overall_chronology,n_authors_log,-0.22604631092079797,0.2300062900731646,-0.9827831701858808,0.3257141666510409,1,,mu,0.01,-0.8185032528918238,0.36641063105022786,40.794449393233876,0,46.3992389198825,0.009334477803072712,0
xbx,Overall_chronology,n_countries_log,-0.19052158369420896,0.2180133940869354,-0.8738985257861553,0.3821735176182769,1,,mu,0.01,-0.7520868727494916,0.37104370536107373,41.065335626379465,0,46.67012515302809,0.016195777428219586,1
xbx,Overall_chronology,n_samples_log,0.13497386021813068,0.20024723570376815,0.674036072177304,0.5002883806020779,1,,mu,0.01,-0.38082883746229884,0.6507765578985603,41.51174948557396,0,47.11653901222258,0.05817452204519452,1
xbx,Overall_chronology,year_publication,0.15777227599295116,0.20067912317020425,0.7861917747125992,0.43175514414979926,1,,mu,0.01,-0.35914289007935996,0.6746874420652623,41.31253982445725,0,46.91732935110587,0.053266078295763616,1
xbx,References,arch_index,-0.28605063294392075,0.2888408125291535,-0.9903400784646694,0.3220079232130122,1,,mu,0.01,-1.0300552619173886,0.4579539960295471,39.25765051336594,0,44.86244004001456,0.009611092532585774,1
xbx,References,n_authors_log,-0.8147134440557008,0.29086463270070395,-2.8010055278670842,0.0050943646371951834,0.025471823185975916,*,mu,0.01,-1.5639310883321618,-0.06549579977923992,31.169729210709395,0,36.774518737358015,0.10504508156624735,0
xbx,References,n_countries_log,-0.5022330762002849,0.2707612355719503,-1.854892836263575,0.06361153117746214,0.3180576558873107,,mu,0.01,-1.1996678010516213,0.1952016486510515,36.51718333081598,0,42.1219728574646,0.08543036925885236,1
xbx,References,n_samples_log,-0.3996565484869967,0.31194906937555317,-1.2811596113654475,0.20013760916404888,1,,mu,0.01,-1.2031841025993553,0.4038710056253618,38.50337930034127,0,44.108168826989896,1.0029329736216306e-5,0
xbx,References,year_publication,0.3076354245859625,0.24054061279053413,1.27893340345755,0.20092050853927584,1,,mu,0.01,-0.3119561345335047,0.9272269837054297,38.88770611996644,0,44.49249564661506,0.09643240761074391,0
xbx,Sample_chronology,arch_index,-0.7000181835779915,0.46614455577818853,-1.5017191017266542,0.13316966856586962,0.6658483428293481,,mu,0.01,-1.9007269900412342,0.5006906228852512,32.349055414235835,0,37.95384494088446,0.0038040752069646274,1
xbx,Sample_chronology,n_authors_log,-0.1483217255281963,0.39058619136648776,-0.37974134469343224,0.7041374264265776,1,,mu,0.01,-1.1544050828115537,0.8577616317551611,34.87610103768772,0,40.480890564336335,0.041588811569830075,0
xbx,Sample_chronology,n_countries_log,0.03877216100485536,0.39675213066095294,0.09772388856554964,0.9221515460140521,1,,mu,0.01,-0.9831936033970893,1.0607379254068,35.01097681087663,0,40.61576633752525,0.013470969991822245,1
xbx,Sample_chronology,n_samples_log,-0.1569218341282434,0.4012029588170437,-0.3911283072062357,0.6957023978272547,1,,mu,0.01,-1.1903521721197072,0.8765085038632203,34.8623317699645,0,40.467121296613115,0.02500461449933112,1
xbx,Sample_chronology,year_publication,1.0903437808204384,0.45108546389788007,2.4171556569317385,0.015642326344967334,0.07821163172483667,,mu,0.01,-0.07157537549267046,2.252262937133547,32.610262531509036,0,38.21505205815766,0.34399567663924596,1
xbx,Site_description,arch_index,-0.7229058404742864,0.4152736611986952,-1.7407938620224677,0.08171971827075676,0.4085985913537838,,mu,0.01,-1.7925799059819232,0.3467682250333505,31.249793223545183,0,36.854582750193806,0.01703220219231389,0
xbx,Site_description,n_authors_log,-0.8572132826332187,0.3564862814283115,-2.4046178697218736,0.01618938444602636,0.0809469222301318,,mu,0.01,-1.7754610926494436,0.061034527383006076,28.588486202476865,0,34.19327572912549,0.014353584398432798,0
xbx,Site_description,n_countries_log,-0.986883884431609,0.3651545817073259,-2.702646862096896,0.006878978767743994,0.03439489383871997,*,mu,0.01,-1.92745975631848,-0.04630801254473782,26.693615025046643,0,32.29840455169526,0.16197031951470756,1
xbx,Site_description,n_samples_log,-0.8367500545815311,0.44363877046571604,-1.886106693748026,0.05928057847961005,0.29640289239805023,,mu,0.01,-1.9794877997375266,0.3059876905744646,30.534552042418348,0,36.13934156906697,5.890366880728462e-4,0
xbx,Site_description,year_publication,0.344539282126406,0.27637876155692775,1.2466199652444665,0.21253687753986253,1,,mu,0.01,-0.3673652307704827,1.0564437950232948,33.21921842291137,0,38.824007949559984,0.04813500818602192,0
